
testing.js:28 {Token: '801B0000-569F-0050-0FBA-08DD05D3440B'}
testing.js:31 801B0000-569F-0050-0FBA-08DD05D3440B
testing.js:68 {AssetId: 'c40f0000-569f-0050-302a-08dd05d3444c', Name: '18105-00001', Description: 'Flashcards - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00001.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-c535-08dd05d37877', Name: '18105-00012', Description: 'Thinker (Early Elementary) Student Handouts - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00012.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-444d-08dd05d37c01', Name: '18105-00013', Description: 'Large Cursive Handwriting Worksheets - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00013.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-a90b-08dd05d37fbb', Name: '18105-00014', Description: 'Flashcards - Rome, Jesus Christ, & the Apostasy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00014.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-509b-08dd05d3846f', Name: '18105-00015', Description: 'Tabs - Rome, Jesus Christ, & the Apostasy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00015.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-4edd-08dd05d387e9', Name: '18105-00016', Description: 'Large Block Handwriting Worksheets - Rome, Jesus Christ, & the Apostasy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00016.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-82f7-08dd05d38b61', Name: '18105-00017', Description: 'Timeline Cards - Rome, Jesus Christ, & the Apostasy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00017.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-1773-08dd05d38fbd', Name: '18105-00018', Description: 'Manuals - Rome, Jesus Christ, & the Apostasy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00018.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-450c-08dd05d3946b', Name: '18105-00019', Description: 'Teacher Handouts - Rome, Jesus Christ, & the Apostasy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00019.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-b6de-08dd05d39a0e', Name: '18105-00020', Description: 'Scholar (Middle School) Student Handouts - Rome, Jesus Christ, & the Apostasy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00020.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-02a9-08dd05d39fb2', Name: '18105-00021', Description: 'Thinker (Early Elementary) Student Handouts - Rome, Jesus Christ, & the Apostasy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00021.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-2642-08dd05d3a51d', Name: '18105-00022', Description: 'Planner (Upper Elementary) Student Handouts - Rome, Jesus Christ, & the Apostasy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00022.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-50a4-08dd05d3aaa3', Name: '18105-00023', Description: 'Observer (PreK-K) Student Handouts - Rome, Jesus Christ, & the Apostasy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00023.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-de68-08dd05d3ae3c', Name: '18105-00024', Description: 'Small Block Handwriting Worksheets - Rome, Jesus Christ, & the Apostasy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00024.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-84e3-08dd05d3b1d6', Name: '18105-00025', Description: 'Large Cursive Handwriting Worksheets - Rome, Jesus Christ, & the Apostasy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00025.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-09bb-08dd05d3b571', Name: '18105-00026', Description: 'Small Cursive Handwriting Worksheets - Rome, Jesus Christ, & the Apostasy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00026.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-9424-08dd05d3b94a', Name: '18105-00027', Description: 'Timeline Cards - The New World Is Settled', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00027.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-98f8-08dd05d3be1e', Name: '18105-00028', Description: 'Manuals - The New World Is Settled', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00028.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-1138-08dd05d3c20b', Name: '18105-00029', Description: 'Flashcards - The New World Is Settled', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00029.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-cfb5-08dd05d3c63c', Name: '18105-00030', Description: 'Teacher Handouts - The New World Is Settled', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00030.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-3062-08dd05d3c9c4', Name: '18105-00031', Description: 'Tabs - The New World Is Settled', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00031.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-abd4-08dd05d3cc9a', Name: '18105-00032', Description: 'Observer (PreK-K) Student Handouts - The New World Is Settled', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00032.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-5151-08dd05d3d0ec', Name: '18105-00033', Description: 'Thinker (Early Elementary) Student Handouts - The New World Is Settled', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00033.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-5813-08dd05d3d532', Name: '18105-00034', Description: 'Large Block Handwriting Worksheets - The New World Is Settled', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00034.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-d11e-08dd05d3d9c1', Name: '18105-00035', Description: 'Scholar (Middle School) Student Handouts - The New World Is Settled', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00035.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-2c59-08dd05d3dea7', Name: '18105-00036', Description: 'Planner (Upper Elementary) Student Handouts - The New World Is Settled', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00036.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-68f9-08dd05d3e22e', Name: '18105-00037', Description: 'Small Block Handwriting Worksheets - The New World Is Settled', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00037.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-8eba-08dd05d3e5c6', Name: '18105-00038', Description: 'Large Cursive Handwriting Worksheets - The New World Is Settled', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00038.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-3206-08dd05d3e942', Name: '18105-00039', Description: 'Small Cursive Handwriting Worksheets - The New World Is Settled', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00039.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-b210-08dd05d3ecc0', Name: '18105-00040', Description: 'Timeline Cards - Revolution and Change', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00040.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-08b1-08dd05d3f0f4', Name: '18105-00041', Description: 'Tabs - Revolution and Change', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00041.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-4cc0-08dd05d3f8c9', Name: '18105-00042', Description: 'Teacher Handouts - Revolution and Change', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00042.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-09c2-08dd05d3fc40', Name: '18105-00043', Description: 'Flashcards - Revolution and Change', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00043.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-dbf6-08dd05d40674', Name: '18105-00044', Description: 'Manuals - Revolution and Change', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00044.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-4bb5-08dd05d40d10', Name: '18105-00045', Description: 'Observer (PreK-K) Student Handouts - Revolution and Change', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00045.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-3a73-08dd05d41326', Name: '18105-00046', Description: 'Thinker (Early Elementary) Student Handouts - Revolution and Change', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00046.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-2f2e-08dd05d418c0', Name: '18105-00047', Description: 'Large Block Handwriting Worksheets - Revolution and Change', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00047.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-48ae-08dd05d41f93', Name: '18105-00048', Description: 'Scholar (Middle School) Student Handouts - Revolution and Change', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00048.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-e73c-08dd05d4258c', Name: '18105-00049', Description: 'Planner (Upper Elementary) Student Handouts - Revolution and Change', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00049.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-c649-08dd05d42927', Name: '18105-00050', Description: 'Small Block Handwriting Worksheets - Revolution and Change', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00050.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-8f62-08dd05d42cb4', Name: '18105-00051', Description: 'Large Cursive Handwriting Worksheets - Revolution and Change', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00051.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-04ad-08dd05d43033', Name: '18105-00052', Description: 'Small Cursive Handwriting Worksheets - Revolution and Change', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00052.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-f1e6-08dd05d433c1', Name: '18105-00053', Description: 'Timeline Cards - The Gospel Is Restored', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00053.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-cb67-08dd05d43958', Name: '18105-00054', Description: 'Tabs - The Gospel Is Restored', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00054.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-efd0-08dd05d43d3f', Name: '18105-00055', Description: 'Teacher Handouts - The Gospel Is Restored', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00055.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-7f0c-08dd05d4409e', Name: '18105-00056', Description: 'Flashcards - The Gospel Is Restored', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00056.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-f71f-08dd05d444ce', Name: '18105-00057', Description: 'Manuals - The Gospel Is Restored', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00057.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-5f38-08dd05d448df', Name: '18105-00058', Description: 'Observer (PreK-K) Student Handouts - The Gospel Is Restored', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00058.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-db24-08dd05d44c9d', Name: '18105-00059', Description: 'Small Block Handwriting Worksheets - The Gospel Is Restored', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00059.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-7985-08dd05d450f3', Name: '18105-00060', Description: 'Small Cursive Handwriting Worksheets - The Gospel Is Restored', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00060.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-f5f2-08dd05d45513', Name: '18105-00061', Description: 'Large Cursive Handwriting Worksheets - The Gospel Is Restored', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00061.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-7321-08dd05d459a7', Name: '18105-00062', Description: 'Planner (Upper Elementary) Student Handouts - The Gospel Is Restored', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00062.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-4fe8-08dd05d45d2f', Name: '18105-00063', Description: 'Thinker (Early Elementary) Student Handouts - The Gospel Is Restored', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00063.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-8995-08dd05d460be', Name: '18105-00064', Description: 'Scholar (Middle School) Student Handouts - The Gospel Is Restored', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00064.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-8b7e-08dd05d46483', Name: '18105-00065', Description: 'Large Block Handwriting Worksheets - The Gospel Is Restored', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00065.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-03bc-08dd05d4680c', Name: '18105-00066', Description: 'Timeline Cards - Modern Times', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00066.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-8233-08dd05d46cc9', Name: '18105-00067', Description: 'Teacher Handouts - Modern Times', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00067.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-6c5d-08dd05d47208', Name: '18105-00070', Description: 'Flashcards - Modern Times', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00070.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-3e57-08dd05d47685', Name: '18105-00071', Description: 'Observer (PreK-K) Student Handouts - Modern Times', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00071.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-c790-08dd05d47ae0', Name: '18105-00072', Description: 'Scholar (Middle School) Student Handouts - Modern Times', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00072.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-e903-08dd05d4803f', Name: '18105-00073', Description: 'Thinker (Early Elementary) Student Handouts - Modern Times', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00073.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-ccb9-08dd05d4900e', Name: '18105-00074', Description: 'Planner (Upper Elementary) Student Handouts - Modern Times', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00074.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-81e7-08dd05d496b0', Name: '18105-00075', Description: 'Large Block Handwriting Worksheets - Modern Times', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00075.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-f98b-08dd05d49b4d', Name: '18105-00076', Description: 'Small Block Handwriting Worksheets - Modern Times', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00076.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-217b-08dd05d49fe7', Name: '18105-00077', Description: 'Large Cursive Handwriting Worksheets - Modern Times', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00077.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-7542-08dd05d4a472', Name: '18105-00078', Description: 'Small Cursive Handwriting Worksheets - Modern Times', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00078.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-e722-08dd05d4a8f5', Name: '18105-00079', Description: 'Flashcards - Literature (Same For All Courses)', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00079.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-ddd4-08dd05d4aec5', Name: '18105-00080', Description: 'Tabs - Out and About', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00080.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-6203-08dd05d4b25b', Name: '18105-00081', Description: 'Teacher Handouts - Out and About', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00081.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-762a-08dd05d4b5bd', Name: '18105-00082', Description: 'Timeline Cards - Out and About', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00082.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-b1ea-08dd05d4ba6a', Name: '18105-00083', Description: 'Manuals - Out and About', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00083.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-c106-08dd05d4bdf2', Name: '18105-00084', Description: 'Observer (PreK-K) Student Handouts - Out and About', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00084.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-e6a4-08dd05d4c280', Name: '18105-00085', Description: 'Thinker (Early Elementary) Student Handouts - Out and About', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00085.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-52b7-08dd05d4c689', Name: '18105-00086', Description: 'Large Block Handwriting Worksheets - Out and About', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00086.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-9735-08dd05d4cb20', Name: '18105-00087', Description: 'Scholar (Middle School) Student Handouts - Out and About', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00087.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-76bf-08dd05d4cf66', Name: '18105-00088', Description: 'Planner (Upper Elementary) Student Handouts - Out and About', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00088.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-41f9-08dd05d4d30b', Name: '18105-00089', Description: 'Small Block Handwriting Worksheets - Out and About', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00089.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-bd73-08dd05d4d6be', Name: '18105-00090', Description: 'Large Cursive Handwriting Worksheets - Out and About', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00090.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-e513-08dd05d4da64', Name: '18105-00091', Description: 'Small Cursive Handwriting Worksheets - Out and About', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00091.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-942a-08dd05d4ddf3', Name: '18105-00092', Description: 'Tabs - On Our Own', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00092.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-2626-08dd05d4e154', Name: '18105-00093', Description: 'Teacher Handouts - On Our Own', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00093.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-dabc-08dd05d4e4bc', Name: '18105-00094', Description: 'Timeline Cards - On Our Own', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00094.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-d076-08dd05d4e95a', Name: '18105-00095', Description: 'Manuals - On Our Own', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00095.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-30c1-08dd05d4ed43', Name: '18105-00096', Description: 'Observer (PreK-K) Student Handouts - On Our Own', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00096.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-31b5-08dd05d4f14e', Name: '18105-00097', Description: 'Thinker (Early Elementary) Student Handouts - On Our Own', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00097.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-2177-08dd05d4f52f', Name: '18105-00098', Description: 'Large Block Handwriting Worksheets - On Our Own', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00098.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-dd15-08dd05d4f919', Name: '18105-00099', Description: 'Scholar (Middle School) Student Handouts - On Our Own', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00099.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-57df-08dd05d4fd70', Name: '18105-00100', Description: 'Planner (Upper Elementary) Student Handouts - On Our Own', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00100.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-8365-08dd05d500f1', Name: '18105-00101', Description: 'Small Block Handwriting Worksheets - On Our Own', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00101.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-4c65-08dd05d50471', Name: '18105-00102', Description: 'Large Cursive Handwriting Worksheets - On Our Own', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00102.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-d9b4-08dd05d507fc', Name: '18105-00103', Description: 'Small Cursive Handwriting Worksheets - On Our Own', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00103.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-dc8f-08dd05d50b7c', Name: '18105-00104', Description: 'Small Block Handwriting Worksheets - Africa', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00104.pdf', UserDownloadable: false, …}
